time,IPs,PUTs,updates
2016-03-17T20:21,3,25, 4
2016-03-17T20:22,4,46, 10
2016-03-17T20:23,4,17, 6
2016-03-17T20:24,4,19, 8
2016-03-17T20:25,3,17, 3
2016-03-17T20:26,3,29, 3
2016-03-17T20:27,3,12, 3
2016-03-17T20:28,7,53, 15
2016-03-17T20:29,6,63, 20
2016-03-17T20:30,5,25, 2
2016-03-17T20:31,4,30, 12
2016-03-17T20:32,6,10, 6
2016-03-17T20:33,7,34, 14
2016-03-17T20:34,5,99, 4
2016-03-17T20:35,6,53, 4
2016-03-17T20:36,2,36, 1
2016-03-17T20:37,4,43, 4
2016-03-17T20:38,3,35, 1
2016-03-17T20:39,4,46, 4
2016-03-17T20:40,7,48, 6
2016-03-17T20:41,7,113, 11
2016-03-17T20:42,4,56, 1
2016-03-17T20:43,5,40, 0
2016-03-17T20:44,2,36, 1
2016-03-17T20:45,3,41, 1
2016-03-17T20:46,3,22, 4
2016-03-17T20:47,1,28, 3
2016-03-17T20:48,2,22, 4
2016-03-17T20:49,1,1, 1
2016-03-17T20:50,1,13, 5
2016-03-17T20:51,2,17, 2
2016-03-17T20:53,1,1, 0
2016-03-17T20:55,1,1, 1
2016-03-17T20:56,2,59, 4
2016-03-17T20:57,4,20, 7
2016-03-17T20:58,5,64, 8
2016-03-17T20:59,4,26, 6
2016-03-17T21:00,3,38, 4
2016-03-17T21:01,1,8, 0
2016-03-17T21:03,1,2, 0
2016-03-17T21:12,1,1, 1
2016-03-17T21:14,1,1, 1
2016-03-17T21:15,2,6, 3
2016-03-17T21:16,1,2, 2
2016-03-17T21:17,2,13, 3
2016-03-17T21:18,1,7, 0
2016-03-17T21:19,3,30, 9
2016-03-17T21:20,3,50, 0
2016-03-17T21:21,2,5, 2
2016-03-17T21:22,2,3, 0
2016-03-17T21:23,1,10, 1
2016-03-17T21:24,1,1, 0
2016-03-17T21:25,1,1, 0
2016-03-17T21:27,1,1, 0
2016-03-17T21:28,1,5, 3
2016-03-17T21:29,1,1, 0
2016-03-17T21:30,1,1, 0
2016-03-17T21:32,1,1, 0
2016-03-17T21:33,2,19, 11
2016-03-17T21:34,3,29, 10
2016-03-17T21:35,2,5, 2
2016-03-17T21:37,2,2, 2
2016-03-17T21:38,1,1, 1
2016-03-17T21:39,1,1, 1
2016-03-17T21:40,4,6, 5
2016-03-17T21:41,2,5, 2
2016-03-17T21:42,4,49, 10
2016-03-17T21:43,3,61, 1
2016-03-17T21:44,3,36, 0
2016-03-17T21:45,3,13, 2
2016-03-17T21:46,1,1, 1
2016-03-17T21:47,3,17, 7
2016-03-17T21:48,1,19, 2
2016-03-17T21:49,2,44, 1
2016-03-17T21:50,3,34, 4
2016-03-17T21:51,2,23, 4
2016-03-17T21:52,7,23, 13
2016-03-17T21:53,2,12, 0
2016-03-17T21:54,3,15, 5
2016-03-17T21:55,3,25, 8
2016-03-17T21:56,2,21, 4
2016-03-17T21:57,4,30, 10
2016-03-17T21:58,1,53, 1
2016-03-17T21:59,3,45, 6
2016-03-17T22:00,1,1, 1
2016-03-17T22:02,1,1, 0
2016-03-17T22:04,1,1, 0
2016-03-17T22:05,2,2, 1
2016-03-17T22:06,1,16, 4
2016-03-17T22:07,2,8, 0
2016-03-17T22:08,2,16, 7
2016-03-17T22:09,3,40, 0
2016-03-17T22:10,3,24, 8
2016-03-17T22:11,3,32, 2
2016-03-17T22:12,3,36, 2
2016-03-17T22:13,2,2, 0
2016-03-17T22:14,2,7, 0
2016-03-17T22:15,5,58, 10
2016-03-17T22:16,3,72, 6
2016-03-17T22:17,5,54, 0
2016-03-17T22:18,3,15, 3
2016-03-17T22:19,3,26, 11
2016-03-17T22:20,3,41, 6
2016-03-17T22:21,2,32, 5
2016-03-17T22:22,5,44, 12
2016-03-17T22:23,7,38, 11
2016-03-17T22:24,5,22, 8
2016-03-17T22:25,5,14, 5
2016-03-17T22:26,3,9, 7
2016-03-17T22:27,5,12, 5
2016-03-17T22:28,1,13, 5
2016-03-17T22:29,5,19, 3
2016-03-17T22:30,4,51, 4
2016-03-17T22:31,3,9, 2
2016-03-17T22:32,7,66, 16
2016-03-17T22:33,2,13, 5
2016-03-17T22:34,6,24, 8
2016-03-17T22:35,4,24, 2
2016-03-17T22:36,5,71, 14
2016-03-17T22:37,9,114, 26
2016-03-17T22:38,4,115, 10
2016-03-17T22:39,8,133, 38
2016-03-17T22:40,3,3, 2
2016-03-17T22:41,1,1, 1
2016-03-17T22:42,5,19, 8
2016-03-17T22:43,2,3, 3
2016-03-17T22:44,4,12, 6
2016-03-17T22:45,4,34, 6
2016-03-17T22:46,2,11, 4
2016-03-17T22:47,3,3, 0
2016-03-17T22:48,1,5, 0
2016-03-17T22:49,3,4, 1
2016-03-17T22:50,2,2, 1
2016-03-17T22:51,2,2, 0
2016-03-17T22:52,2,2, 0
2016-03-17T22:53,1,1, 0
2016-03-17T22:54,2,2, 0
2016-03-17T22:55,2,2, 0
2016-03-17T22:56,2,2, 0
2016-03-17T22:57,3,59, 12
2016-03-17T22:58,4,78, 14
2016-03-17T22:59,6,77, 4
2016-03-17T23:00,2,2, 0
2016-03-17T23:01,2,2, 1
2016-03-17T23:02,2,2, 0
2016-03-17T23:03,4,43, 8
2016-03-17T23:04,5,32, 4
2016-03-17T23:05,2,2, 0
2016-03-17T23:06,2,2, 0
2016-03-17T23:07,2,2, 0
2016-03-17T23:08,2,37, 5
2016-03-17T23:09,3,9, 0
2016-03-17T23:10,2,2, 0
2016-03-17T23:11,3,6, 4
2016-03-17T23:12,4,44, 7
2016-03-17T23:13,2,18, 6
2016-03-17T23:14,3,4, 3
2016-03-17T23:15,2,2, 1
2016-03-17T23:16,4,67, 13
2016-03-17T23:17,6,60, 10
2016-03-17T23:18,2,2, 1
2016-03-17T23:19,5,12, 6
2016-03-17T23:20,4,6, 1
2016-03-17T23:21,3,3, 1
2016-03-17T23:22,3,3, 0
2016-03-17T23:23,2,2, 0
2016-03-17T23:24,5,12, 5
2016-03-17T23:25,2,2, 0
2016-03-17T23:26,3,3, 1
2016-03-17T23:27,4,22, 6
2016-03-17T23:28,4,37, 3
2016-03-17T23:29,4,35, 9
2016-03-17T23:30,3,14, 4
2016-03-17T23:31,3,8, 0
2016-03-17T23:32,4,5, 2
2016-03-17T23:33,3,33, 3
2016-03-17T23:34,4,9, 0
2016-03-17T23:35,2,2, 0
2016-03-17T23:36,2,2, 0
2016-03-17T23:37,7,40, 20
2016-03-17T23:38,3,23, 3
2016-03-17T23:39,4,36, 7
2016-03-17T23:40,4,5, 4
2016-03-17T23:41,3,18, 5
2016-03-17T23:42,4,4, 0
2016-03-17T23:43,2,2, 0
2016-03-17T23:44,3,3, 0
2016-03-17T23:45,4,4, 0
2016-03-17T23:46,4,67, 12
2016-03-17T23:47,7,76, 11
2016-03-17T23:48,4,6, 1
2016-03-17T23:49,4,15, 5
2016-03-17T23:50,6,31, 3
2016-03-17T23:51,2,2, 0
2016-03-17T23:52,7,16, 7
2016-03-17T23:53,4,26, 1
2016-03-17T23:54,6,42, 9
2016-03-17T23:55,5,8, 0
2016-03-17T23:56,3,3, 1
2016-03-17T23:57,5,5, 1
2016-03-17T23:58,3,27, 2
2016-03-17T23:59,5,19, 5
2016-03-18T00:00,5,27, 5
2016-03-18T00:01,4,29, 7
2016-03-18T00:02,5,26, 1
2016-03-18T00:03,4,14, 4
2016-03-18T00:04,4,29, 4
2016-03-18T00:05,6,7, 0
2016-03-18T00:06,2,2, 1
2016-03-18T00:07,5,6, 0
2016-03-18T00:08,7,29, 12
2016-03-18T00:09,4,16, 12
2016-03-18T00:10,7,11, 9
2016-03-18T00:11,3,4, 4
2016-03-18T00:12,6,6, 6
2016-03-18T00:13,7,19, 10
2016-03-18T00:14,5,8, 6
2016-03-18T00:15,5,5, 3
2016-03-18T00:16,3,4, 2
2016-03-18T00:17,2,2, 0
2016-03-18T00:18,3,3, 1
2016-03-18T00:19,2,2, 0
2016-03-18T00:20,3,3, 1
2016-03-18T00:21,3,15, 5
2016-03-18T00:22,3,25, 4
2016-03-18T00:23,3,7, 7
2016-03-18T00:24,4,47, 8
2016-03-18T00:25,3,3, 3
2016-03-18T00:26,2,2, 1
2016-03-18T00:27,3,3, 2
2016-03-18T00:29,3,3, 2
2016-03-18T00:30,2,13, 5
2016-03-18T00:31,2,33, 5
2016-03-18T00:32,3,37, 1
2016-03-18T00:33,2,52, 6
2016-03-18T00:34,3,53, 0
2016-03-18T00:35,2,19, 1
2016-03-18T00:36,2,41, 4
2016-03-18T00:37,3,54, 0
2016-03-18T00:38,2,38, 0
2016-03-18T00:39,3,59, 5
2016-03-18T00:40,3,71, 20
2016-03-18T00:41,2,18, 0
2016-03-18T00:42,2,3, 0
2016-03-18T00:43,2,10, 3
2016-03-18T00:44,3,40, 0
2016-03-18T00:45,3,31, 10
2016-03-18T00:46,1,15, 0
2016-03-18T00:47,2,11, 0
2016-03-18T00:49,1,1, 0
2016-03-18T00:50,1,1, 0
2016-03-18T00:52,2,42, 3
2016-03-18T00:54,1,1, 0
2016-03-18T00:55,1,1, 1
2016-03-18T00:56,1,25, 7
2016-03-18T00:57,1,1, 0
2016-03-18T00:58,1,35, 7
2016-03-18T00:59,2,6, 4
2016-03-18T01:00,2,23, 3
2016-03-18T01:02,1,1, 0
2016-03-18T01:04,2,7, 3
2016-03-18T01:05,1,1, 0
2016-03-18T01:07,2,24, 6
2016-03-18T01:08,1,2, 0
2016-03-18T01:09,1,2, 2
2016-03-18T01:13,1,15, 6
2016-03-18T01:14,1,29, 5
2016-03-18T01:15,2,30, 5
2016-03-18T01:16,1,16, 7
2016-03-18T01:17,2,3, 1
2016-03-18T01:18,1,7, 0
2016-03-18T01:19,1,6, 0
2016-03-18T01:20,3,24, 6
2016-03-18T01:21,4,71, 12
2016-03-18T01:22,3,61, 2
2016-03-18T01:23,3,54, 4
2016-03-18T01:24,2,36, 1
2016-03-18T01:25,1,39, 0
2016-03-18T01:26,3,37, 8
2016-03-18T01:27,2,20, 3
2016-03-18T01:29,1,1, 0
2016-03-18T01:30,2,15, 3
2016-03-18T01:32,1,1, 0
2016-03-18T01:33,1,1, 0
2016-03-18T01:34,1,3, 0
2016-03-18T01:35,2,11, 9
2016-03-18T01:36,2,59, 5
2016-03-18T01:37,1,24, 0
2016-03-18T01:42,1,16, 4
2016-03-18T01:55,2,41, 13
2016-03-18T01:56,2,24, 2
2016-03-18T01:59,1,11, 5
2016-03-18T02:01,1,7, 6
2016-03-18T02:02,1,8, 0
2016-03-18T02:09,1,6, 3
2016-03-18T02:10,1,34, 3
2016-03-18T02:13,1,1, 1
2016-03-18T02:26,1,4, 3
2016-03-18T02:28,1,27, 5
2016-03-18T02:29,1,23, 6
2016-03-18T02:30,1,2, 0
2016-03-18T02:34,1,38, 6
2016-03-18T02:35,1,17, 0
2016-03-18T02:41,1,18, 3
2016-03-18T02:42,2,58, 7
2016-03-18T02:43,3,33, 9
2016-03-18T02:44,1,14, 2
2016-03-18T02:45,2,6, 0
2016-03-18T02:46,2,22, 6
2016-03-18T02:47,2,5, 0
2016-03-18T02:48,1,1, 0
2016-03-18T02:50,1,1, 0
2016-03-18T02:51,2,22, 6
2016-03-18T02:52,1,1, 0
2016-03-18T02:53,1,1, 0
2016-03-18T02:55,1,1, 0
2016-03-18T02:56,1,7, 3
2016-03-18T02:57,2,24, 3
2016-03-18T02:58,1,1, 0
2016-03-18T02:59,1,9, 6
2016-03-18T03:00,2,3, 0
2016-03-18T03:02,1,1, 0
2016-03-18T03:03,1,1, 0
2016-03-18T03:05,1,1, 0
2016-03-18T03:07,2,19, 6
2016-03-18T03:08,2,29, 0
2016-03-18T03:09,1,26, 7
2016-03-18T03:10,1,1, 0
2016-03-18T03:12,1,1, 0
2016-03-18T03:13,1,1, 0
2016-03-18T03:15,1,1, 0
2016-03-18T03:17,2,3, 2
2016-03-18T03:18,1,1, 0
2016-03-18T03:20,1,1, 0
2016-03-18T03:22,1,1, 0
2016-03-18T03:23,1,1, 0
2016-03-18T03:25,1,1, 0
2016-03-18T03:26,1,6, 5
2016-03-18T03:27,2,2, 1
2016-03-18T03:28,1,1, 0
2016-03-18T03:30,2,7, 4
2016-03-18T03:31,2,30, 5
2016-03-18T03:32,2,2, 2
2016-03-18T03:33,2,6, 5
2016-03-18T03:34,1,1, 1
2016-03-18T03:36,1,1, 1
2016-03-18T03:38,1,1, 1
2016-03-18T03:39,1,1, 1
2016-03-18T03:41,2,21, 4
2016-03-18T03:43,3,23, 8
2016-03-18T03:44,2,2, 0
2016-03-18T03:46,1,1, 1
2016-03-18T03:48,1,1, 1
2016-03-18T03:49,1,1, 1
2016-03-18T03:50,1,1, 0
2016-03-18T03:56,1,14, 5
2016-03-18T03:57,1,2, 1
2016-03-18T04:01,1,31, 5
2016-03-18T04:02,1,5, 0
2016-03-18T04:03,1,1, 1
2016-03-18T04:04,1,2, 2
2016-03-18T04:05,1,25, 3
2016-03-18T04:07,1,29, 4
2016-03-18T04:09,1,1, 0
2016-03-18T04:10,1,6, 0
2016-03-18T04:11,1,1, 0
2016-03-18T04:12,2,34, 6
2016-03-18T04:13,1,7, 0
2016-03-18T04:20,1,4, 2
2016-03-18T04:21,1,5, 3
2016-03-18T04:22,2,17, 3
2016-03-18T04:23,1,3, 2
2016-03-18T04:30,2,17, 5
2016-03-18T04:42,1,5, 5
2016-03-18T04:51,1,13, 6
2016-03-18T04:52,1,18, 0
2016-03-18T04:53,2,36, 8
2016-03-18T04:54,2,32, 1
2016-03-18T04:55,1,16, 1
2016-03-18T04:56,3,47, 6
2016-03-18T04:57,3,57, 7
2016-03-18T04:58,2,26, 1
2016-03-18T04:59,1,13, 0
2016-03-18T05:00,1,13, 0
2016-03-18T05:01,2,14, 2
2016-03-18T05:02,2,39, 2
2016-03-18T05:03,2,25, 0
2016-03-18T05:04,1,12, 0
2016-03-18T05:05,1,13, 0
2016-03-18T05:06,1,13, 0
2016-03-18T05:07,2,41, 4
2016-03-18T05:08,2,16, 3
2016-03-18T05:09,1,13, 0
2016-03-18T05:10,1,13, 1
2016-03-18T05:11,2,16, 2
2016-03-18T05:12,1,13, 0
2016-03-18T05:13,1,13, 0
2016-03-18T05:14,1,13, 0
2016-03-18T05:15,1,13, 0
2016-03-18T05:16,1,13, 0
2016-03-18T05:17,1,14, 0
2016-03-18T05:18,2,21, 5
2016-03-18T05:19,1,13, 0
2016-03-18T05:20,1,13, 0
2016-03-18T05:21,1,13, 0
2016-03-18T05:22,3,40, 13
2016-03-18T05:23,2,38, 0
2016-03-18T05:24,2,14, 1
2016-03-18T05:25,1,13, 0
2016-03-18T05:26,1,13, 0
2016-03-18T05:27,1,13, 0
2016-03-18T05:28,2,28, 5
2016-03-18T05:29,2,18, 0
2016-03-18T05:30,1,10, 2
2016-03-18T05:38,1,1, 1
2016-03-18T05:39,2,6, 4
2016-03-18T05:40,1,39, 3
2016-03-18T05:41,1,3, 1
2016-03-18T05:43,1,13, 3
2016-03-18T05:44,1,37, 0
2016-03-18T05:45,1,21, 0
2016-03-18T05:46,1,13, 0
2016-03-18T05:48,1,1, 1
2016-03-18T05:49,1,17, 0
2016-03-18T05:53,1,1, 1
2016-03-18T05:54,1,13, 2
2016-03-18T05:57,1,15, 4
2016-03-18T05:58,1,15, 0
2016-03-18T06:00,1,20, 5
2016-03-18T06:08,1,2, 2
2016-03-18T06:09,1,11, 3
2016-03-18T06:10,1,7, 1
2016-03-18T06:12,1,19, 6
2016-03-18T06:13,1,26, 0
2016-03-18T06:14,1,16, 0
2016-03-18T06:15,1,14, 0
2016-03-18T06:16,1,13, 0
2016-03-18T06:17,1,14, 0
2016-03-18T06:18,1,15, 0
2016-03-18T06:19,1,14, 0
2016-03-18T06:20,1,16, 0
2016-03-18T06:21,1,15, 0
2016-03-18T06:22,1,14, 0
2016-03-18T06:23,1,14, 1
2016-03-18T06:24,1,13, 0
2016-03-18T06:25,1,14, 0
2016-03-18T06:26,1,13, 0
2016-03-18T06:27,1,14, 0
2016-03-18T06:28,1,14, 0
2016-03-18T06:29,1,14, 0
2016-03-18T06:30,1,14, 0
2016-03-18T06:31,1,14, 0
2016-03-18T06:32,2,15, 1
2016-03-18T06:33,2,16, 1
2016-03-18T06:34,1,8, 1
2016-03-18T06:37,1,9, 4
2016-03-18T06:38,1,7, 0
2016-03-18T06:40,2,2, 2
2016-03-18T06:41,2,15, 4
2016-03-18T06:42,1,40, 9
2016-03-18T06:43,2,58, 4
2016-03-18T06:44,2,47, 7
2016-03-18T06:45,2,2, 2
2016-03-18T06:46,2,2, 1
2016-03-18T06:48,2,2, 0
2016-03-18T06:50,1,9, 3
2016-03-18T06:51,1,23, 3
2016-03-18T06:53,1,5, 3
2016-03-18T06:54,2,16, 7
2016-03-18T06:55,1,41, 0
2016-03-18T06:56,1,14, 0
2016-03-18T06:59,1,2, 2
2016-03-18T07:02,1,9, 4
2016-03-18T07:03,1,13, 2
2016-03-18T07:11,3,42, 9
2016-03-18T07:12,2,9, 0
2016-03-18T07:13,1,4, 2
2016-03-18T07:15,1,2, 2
2016-03-18T07:17,1,22, 6
2016-03-18T07:18,1,15, 4
2016-03-18T07:19,1,9, 0
2016-03-18T07:20,1,17, 2
2016-03-18T07:22,1,1, 0
2016-03-18T07:26,1,8, 5
2016-03-18T07:47,1,7, 3
2016-03-18T07:48,1,14, 1
2016-03-18T07:55,1,19, 3
2016-03-18T07:56,2,14, 4
2016-03-18T07:57,1,9, 0
2016-03-18T07:58,2,2, 1
2016-03-18T07:59,1,1, 0
2016-03-18T08:01,2,17, 4
2016-03-18T08:02,2,60, 7
2016-03-18T08:03,3,27, 0
2016-03-18T08:04,3,24, 4
2016-03-18T08:05,1,3, 0
2016-03-18T08:06,1,1, 0
2016-03-18T08:07,1,1, 0
2016-03-18T08:08,1,1, 0
2016-03-18T08:10,1,1, 0
2016-03-18T08:12,1,1, 0
2016-03-18T08:13,1,1, 0
2016-03-18T08:15,1,1, 0
2016-03-18T08:17,1,1, 0
2016-03-18T08:18,1,1, 0
2016-03-18T08:20,2,12, 3
2016-03-18T08:21,1,13, 0
2016-03-18T08:22,1,1, 0
2016-03-18T08:23,1,1, 0
2016-03-18T08:25,1,1, 0
2016-03-18T08:27,1,1, 0
2016-03-18T08:28,1,1, 0
2016-03-18T08:30,1,1, 0
2016-03-18T08:32,1,1, 0
2016-03-18T08:33,1,1, 0
2016-03-18T08:35,1,1, 0
2016-03-18T08:37,2,2, 1
2016-03-18T08:38,1,1, 0
2016-03-18T08:39,1,21, 2
2016-03-18T08:40,1,1, 0
2016-03-18T08:41,1,5, 0
2016-03-18T08:42,2,28, 8
2016-03-18T08:43,2,2, 1
2016-03-18T08:44,2,56, 10
2016-03-18T08:45,4,19, 2
2016-03-18T08:47,2,2, 1
2016-03-18T08:48,2,2, 1
2016-03-18T08:50,2,2, 1
2016-03-18T08:52,3,17, 6
2016-03-18T08:53,2,2, 0
2016-03-18T08:55,2,2, 0
2016-03-18T08:57,2,3, 1
2016-03-18T08:58,1,1, 1
2016-03-18T09:00,1,1, 1
2016-03-18T09:02,1,1, 1
2016-03-18T09:03,1,1, 0
2016-03-18T09:05,1,1, 0
2016-03-18T09:07,1,1, 0
2016-03-18T09:08,1,1, 0
2016-03-18T09:09,1,1, 1
2016-03-18T09:10,3,42, 9
2016-03-18T09:11,1,4, 0
2016-03-18T09:12,1,1, 0
2016-03-18T09:13,2,4, 2
2016-03-18T09:14,1,2, 0
2016-03-18T09:15,1,1, 0
2016-03-18T09:16,1,1, 1
2016-03-18T09:17,2,6, 2
2016-03-18T09:18,1,1, 0
2016-03-18T09:20,1,1, 0
2016-03-18T09:22,1,1, 1
2016-03-18T09:23,1,1, 0
2016-03-18T09:24,1,33, 6
2016-03-18T09:25,1,1, 0
2016-03-18T09:26,1,1, 0
2016-03-18T09:27,1,1, 0
2016-03-18T09:28,2,2, 0
2016-03-18T09:29,1,1, 0
2016-03-18T09:30,1,1, 0
2016-03-18T09:31,2,30, 6
2016-03-18T09:32,2,21, 1
2016-03-18T09:33,2,2, 0
2016-03-18T09:34,1,1, 0
2016-03-18T09:35,2,2, 1
2016-03-18T09:36,1,1, 0
2016-03-18T09:37,2,2, 1
2016-03-18T09:38,3,3, 0
2016-03-18T09:39,1,1, 0
2016-03-18T09:40,2,2, 0
2016-03-18T09:41,1,1, 0
2016-03-18T09:42,3,22, 3
2016-03-18T09:43,4,54, 0
2016-03-18T09:44,2,2, 0
2016-03-18T09:45,2,2, 0
2016-03-18T09:46,1,1, 0
2016-03-18T09:47,2,2, 0
2016-03-18T09:48,3,3, 0
2016-03-18T09:49,1,1, 0
2016-03-18T09:50,2,11, 1
2016-03-18T09:51,2,19, 0
2016-03-18T09:52,1,1, 0
2016-03-18T09:53,2,2, 0
2016-03-18T09:54,1,1, 0
2016-03-18T09:55,1,1, 0
2016-03-18T09:56,1,1, 0
2016-03-18T09:57,1,1, 0
2016-03-18T09:58,2,2, 0
2016-03-18T09:59,1,1, 0
2016-03-18T10:00,2,10, 2
2016-03-18T10:01,3,13, 5
2016-03-18T10:02,2,5, 0
2016-03-18T10:03,2,2, 0
2016-03-18T10:04,2,6, 2
2016-03-18T10:05,3,7, 2
2016-03-18T10:06,1,1, 0
2016-03-18T10:07,1,1, 0
2016-03-18T10:08,2,2, 0
2016-03-18T10:09,1,1, 0
2016-03-18T10:10,1,1, 0
2016-03-18T10:11,1,1, 0
2016-03-18T10:12,1,1, 0
2016-03-18T10:13,2,2, 0
2016-03-18T10:14,1,1, 0
2016-03-18T10:15,1,1, 0
2016-03-18T10:16,1,1, 0
2016-03-18T10:17,1,1, 0
2016-03-18T10:18,3,3, 1
2016-03-18T10:19,1,1, 0
2016-03-18T10:20,1,1, 0
2016-03-18T10:21,2,2, 1
2016-03-18T10:22,1,1, 0
2016-03-18T10:23,3,3, 0
2016-03-18T10:24,2,2, 0
2016-03-18T10:25,1,1, 0
2016-03-18T10:26,3,4, 2
2016-03-18T10:27,2,16, 2
2016-03-18T10:28,4,19, 8
2016-03-18T10:29,2,2, 0
2016-03-18T10:30,1,1, 0
2016-03-18T10:31,2,2, 2
2016-03-18T10:32,1,1, 1
2016-03-18T10:33,3,3, 3
2016-03-18T10:34,2,2, 2
2016-03-18T10:35,1,1, 1
2016-03-18T10:36,2,2, 1
2016-03-18T10:37,1,1, 1
2016-03-18T10:38,3,3, 1
2016-03-18T10:39,3,37, 8
2016-03-18T10:40,1,1, 0
2016-03-18T10:41,4,37, 8
2016-03-18T10:42,2,38, 0
2016-03-18T10:43,3,3, 3
2016-03-18T10:44,2,7, 1
2016-03-18T10:45,1,1, 1
2016-03-18T10:46,2,12, 5
2016-03-18T10:47,2,20, 1
2016-03-18T10:48,3,16, 1
2016-03-18T10:49,2,13, 1
2016-03-18T10:50,2,6, 0
2016-03-18T10:51,1,1, 0
2016-03-18T10:52,2,10, 5
2016-03-18T10:53,4,86, 3
2016-03-18T10:54,3,24, 0
2016-03-18T10:55,2,5, 4
2016-03-18T10:56,2,22, 1
2016-03-18T10:57,1,1, 0
2016-03-18T10:58,2,2, 0
2016-03-18T10:59,1,1, 0
2016-03-18T11:00,2,2, 1
2016-03-18T11:01,1,1, 0
